Package            Version
------------------ ----------
annotated-doc      0.0.5
anyio              4.15.1
audioread          3.1.0
av                 12.3.0
beautifulsoup4     4.13.3
blinker            1.9.0
certifi            2025.1.31
cffi               2.1.1
charset-normalizer 3.4.1
click              8.5.0
cloudpickle        3.1.2
colorama           0.4.6
ctranslate2        4.8.2
decorator          5.3.1
filelock           3.32.6
Flask              3.1.0
flatbuffers        25.12.19
fsspec             2026.7.0
h11                0.16.0
hf-xet             1.6.0
httpcore           1.0.9
httpx              0.28.1
huggingface_hub    1.30.0
idna               3.10
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.6.0
lazy-loader        0.5
librosa            0.11.0
llvmlite           0.49.0
markdown-it-py     4.2.0
MarkupSafe         3.0.2
mdurl              0.1.2
MouseInfo          0.1.3
mpmath             1.3.0
msgpack            1.2.2
narwhals           2.26.0
networkx           3.6.1
numba              0.67.0
numpy              2.4.6
onnxruntime        1.29.0
packaging          26.3
pillow             11.1.0
pip                23.1.2
platformdirs       4.11.8
pooch              1.9.0
protobuf           7.36.1
PyAutoGUI          0.9.54
pycparser          3.0
PyGetWindow        0.0.9
Pygments           2.21.0
PyMsgBox           1.0.9
pymupdf            1.28.0
pypdf              6.14.2
pyperclip          1.9.0
PyRect             0.2.0
PyScreeze          1.0.1
pytweening         1.2.0
pywhatkit          5.4
PyYAML             6.0.3
regex              2026.9.3
requests           2.32.3
rich               15.0.0
sacremoses         0.2.0
safetensors        0.8.0
scikit-learn       1.9.0
scipy              1.17.1
sentencepiece      0.2.2
setuptools         78.1.0
shellingham        1.5.4
soundfile          0.14.0
soupsieve          2.6
soxr               1.1.0
sympy              1.14.0
threadpoolctl      3.6.0
tokenizers         0.23.2
torch              2.14.0+cpu
tqdm               4.70.0
typer              0.27.2
typing_extensions  4.16.0
urllib3            2.3.0
Werkzeug           3.1.3
wikipedia          1.4.0

[notice] A new release of pip is available: 23.1.2 -> 26.2.1
[notice] To update, run: python.exe -m pip install --upgrade pip
